3,4,5,6,7,8,9,10,11,1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_1,base_2,base_3,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,¾È¿µ¸í,3
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,ÈÙ·¯,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,2 ÇÑµ¿¹Î,-1,ÈÙ·¯,-1
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÈÙ·¯,-1
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,Àå¹ÎÀç,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌÅÂ¾ç,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,3 ÇÑµ¿¹Î,-1,±èÀç¿µ,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,3 ÇÑµ¿¹Î,-1,±èÀç¿µ,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,3 ÇÑµ¿¹Î,-1,±èÀç¿µ,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,3 ÇÑµ¿¹Î,-1,±è¹ü¼ö,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,3 ÇÑµ¿¹Î,-1,¾È¿µ¸í,3
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,3 ÇÑµ¿¹Î,-1,Á¤¿ì¶÷,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌ¿ëÂù,-1
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌ¿ëÂù,-1
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌ¿ëÂù,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è°­·ü,0
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,À¯Èñ°ü,1
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,À¯Èñ°ü,1
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,À¯Èñ°ü,1
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è°­·ü,0
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,°ûºó,-1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±Ý¹ÎÃ¶,1
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,2 ÇÑµ¿¹Î,-1,±Ý¹ÎÃ¶,1
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,±Ý¹ÎÃ¶,1
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,2 ÇÑµ¿¹Î,-1,±Ý¹ÎÃ¶,1
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,°íÃ¢¼º,-1
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÁÖ±Ç,-1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÁÖ±Ç,-1
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÁÖ±Ç,-1
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,±è»çÀ²,0
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,4 ÇÑµ¿¹Î,-1,´ÏÆÛÆ®,1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,´ÏÆÛÆ®,1
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,4 ÇÑµ¿¹Î,-1,´ÏÆÛÆ®,1
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,±èÀçÀ±,-1
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,º¸´Ï¾ß,-1
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,º¸´Ï¾ß,-1
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,º¸´Ï¾ß,-1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÓÇöÁØ,2
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¾Æµ¨¸¸,-1
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,¾Æµ¨¸¸,-1
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,2 ÇÑµ¿¹Î,-1,¾Æµ¨¸¸,-1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇÑ±âÁÖ,-1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,¹éÁ¤Çö,5
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¹éÁ¤Çö,5
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀåÇÊÁØ,-1
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,2 ÇÑµ¿¹Î,-1,ÃÖÃæ¿¬,-1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±èÀç¿µ,-1
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±èÀç¿µ,-1
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,±èÀç¿µ,-1
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,2 ÇÑµ¿¹Î,-1,Àå¹ÎÀç,-1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,Á¤¿ì¶÷,-1
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è¹Î¿ì,-1
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,±è¹Î¿ì,-1
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,±è¹Î¿ì,-1
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è¹ü¼ö,-1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,¾È¿µ¸í,3
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,À±±ÔÁø,3
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,À±±ÔÁø,3
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,À±±ÔÁø,3
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,Á¤¿ì¶÷,-1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,È²ÀÎÁØ,-1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,È²ÀÎÁØ,-1
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÓ±â¿µ,-1
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,±èÀ±µ¿,-1
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,À±¼®¹Î,-1
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,À±¼®¹Î,-1
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,À±¼®¹Î,-1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,È«°ÇÈñ,-1
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,2 ÇÑµ¿¹Î,-1,¹Ú¼¼¿õ,-1
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,2 ÇÑµ¿¹Î,-1,¹Ú¼¼¿õ,-1
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,2 ÇÑµ¿¹Î,-1,¹Ú¼¼¿õ,-1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¼Û½ÂÁØ,3
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¹Ú½Ã¿µ,-1
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,8 ÇÑµ¿¹Î,-1,À±±æÇö,2
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,³ë°æÀº,5
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,³ë°æÀº,5
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,³ë°æÀº,5
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±¸½Â¹Î,-1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,À±¼ºÈ¯,5
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,À±¼ºÈ¯,5
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,2 ÇÑµ¿¹Î,-1,À±¼ºÈ¯,5
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¾çÃ¢¼·,-1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,¾çÃ¢¼·,-1
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,¾çÃ¢¼·,-1
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¹Ú±ÙÈ«,2
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,ÀåÇÊÁØ,-1
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿¹Î,-1,¹éÁ¤Çö,5
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,6 ÇÑµ¿¹Î,-1,¹éÁ¤Çö,5
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,6 ÇÑµ¿¹Î,-1,¹éÁ¤Çö,5
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,6 ÇÑµ¿¹Î,-1,±Ç¿ÀÁØ,2
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,°í¿µÇ¥,-1
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,°í¿µÇ¥,-1
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,2 ÇÑµ¿¹Î,-1,°í¿µÇ¥,-1
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,À±±Ù¿µ,2
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÁÖ±Ç,-1
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,½Åº´·ü,-1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇÇ¾î¹êµå,-1
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,2 ÇÑµ¿¹Î,-1,ÇÇ¾î¹êµå,-1
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÇÇ¾î¹êµå,-1
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇÇ¾î¹êµå,-1
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,È«¼º¿ë,0
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±Ý¹ÎÃ¶,1
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±Ý¹ÎÃ¶,1
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,±Ý¹ÎÃ¶,1
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,À±±Ù¿µ,2
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¼Ò»ç,1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,¼Ò»ç,1
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,¼Ò»ç,1
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,¹èÀçÁØ,-1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,Â÷¿ìÂù,1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,2 ÇÑµ¿¹Î,-1,Â÷¿ìÂù,1
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,Â÷¿ìÂù,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,±èÁö¿ë,-1
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,2 ÇÑµ¿¹Î,-1,Á¤ÂùÇå,3
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÇØÄ¿,3
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,2 ÇÑµ¿¹Î,-1,ÇØÄ¿,3
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,2 ÇÑµ¿¹Î,-1,ÇØÄ¿,3
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌ½ÂÈ£,-1
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇÑÇöÈñ,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÇÑÇöÈñ,-1
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,2 ÇÑµ¿¹Î,-1,ÇÑÇöÈñ,-1
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,±è¼º¹Î,-1
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,2 ÇÑµ¿¹Î,-1,±è»ó¼ö,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÃÖ¿øÅÂ,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÃÖ¿øÅÂ,-1
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÃÖ¿øÅÂ,-1
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÌº¸±Ù,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,±èÀç¿µ,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,±èÀç¿µ,-1
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±èÀç¿µ,-1
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,±è¹ü¼ö,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è¹Î¿ì,-1
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è¹Î¿ì,-1
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è¹Î¿ì,-1
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌÅÂ¾ç,-1
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,7 ÇÑµ¿¹Î,-1,¿©°Ç¿í,-1
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ÇÑµ¿¹Î,-1,ÀÌµ¿Çö,0
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¼Ò»ç,1
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¼Ò»ç,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,¼Ò»ç,1
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,¼Ò»ç,1
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,Â÷¿ìÂù,1
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,Â÷¿ìÂù,1
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,Â÷¿ìÂù,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,2 ÇÑµ¿¹Î,-1,Â÷¿ìÂù,1
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,ÁøÇØ¼ö,0
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,º£·¿,-1
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,2 ÇÑµ¿¹Î,-1,º£·¿,-1
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,º£·¿,-1
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,°­À±±¸,-1
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,2 ÇÑµ¿¹Î,-1,À±°­¹Î,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌÀçÇÐ,5
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌÀçÇÐ,5
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌÀçÇÐ,5
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,7 ÇÑµ¿¹Î,-1,À¯¿ø»ó,0
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,7 ÇÑµ¿¹Î,-1,½É±Ô¹ü,-1
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¹Ú¼¼¿õ,-1
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,¹Ú¼¼¿õ,-1
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,³ë°æÀº,5
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,³ë°æÀº,5
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,³ë°æÀº,5
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,¼Û½ÂÁØ,3
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¼Û½ÂÁØ,3
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¼Û½ÂÁØ,3
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,±¸½Â¹Î,-1
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌ¸í¿ì,0
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,¸°µåºí·³,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,¸°µåºí·³,-1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,¸°µåºí·³,-1
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,2 ÇÑµ¿¹Î,-1,Àå¿øÁØ,3
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,2 ÇÑµ¿¹Î,-1,À¯Èñ°ü,1
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÌÇöÈ£,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÌÇöÈ£,-1
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÃÖ¿øÁØ,-1
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÌ¿ëÂù,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÌ¿ëÂù,-1
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌ¿ëÂù,-1
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÌ¿ëÂù,-1
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌÇü¹ü,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌÇü¹ü,-1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,2 ÇÑµ¿¹Î,-1,±èÁ¤ÈÆ,-1
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,±èÁ¤ÈÆ,-1
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,º£·¿,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,º£·¿,-1
