3,4,5,6,7,8,9,10,11,1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_1,base_2,base_3,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,8 ÇÑµ¿Èñ,-1,ÀÌÅÂ¾ç,-1
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿Èñ,-1,¼­±Õ,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,0,0,2 ÇÑµ¿Èñ,-1,¼ÛÀº¹ü,3
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,¹®½Â¿ø,-1
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,¹®½Â¿ø,-1
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,8 ÇÑµ¿Èñ,-1,¼­Áø¿ë,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,8 ÇÑµ¿Èñ,-1,ÀÌ½ÂÁø,-1
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,¹ÚÁ¾ÈÆ,-1
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,¹ÚÁ¾ÈÆ,-1
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,±èÁ¤ÈÆ,-1
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,8 ÇÑµ¿Èñ,-1,±èÁ¤ÈÆ,-1
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,°­À±±¸,-1
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,ÀÌ¹ÎÈ£,0
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,8 ÇÑµ¿Èñ,-1,º£·¿,-1
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,º£·¿,-1
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,º£·¿,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,8 ÇÑµ¿Èñ,-1,Á¤¼ö¹Î,-1
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,8 ÇÑµ¿Èñ,-1,À¯Èñ°ü,1
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,7 ÇÑµ¿Èñ,-1,°­µ¿¿¬,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,7 ÇÑµ¿Èñ,-1,¹ÚÄ¡±¹,-1
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,7 ÇÑµ¿Èñ,-1,ÀÓ±â¿µ,-1
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,7 ÇÑµ¿Èñ,-1,ÀÓ±â¿µ,-1
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,7 ÇÑµ¿Èñ,-1,ÀÓ±â¿µ,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,9 ÇÑµ¿Èñ,-1,ÃÖµ¿È¯,2
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,Á¤ÂùÇå,3
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,½ÉÃ¢¹Î,0
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,º¸´Ï¾ß,-1
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,7 ÇÑµ¿Èñ,-1,º¸´Ï¾ß,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,8 ÇÑµ¿Èñ,-1,¿ÀÁÖ¿ø,0
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,6 ÇÑµ¿Èñ,-1,¿ÀÁÖ¿ø,0
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,5 ÇÑµ¿Èñ,-1,Á¤¿ì¶÷,-1
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,4 ÇÑµ¿Èñ,-1,¹®°æÂù,-1
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,8 ÇÑµ¿Èñ,-1,±è¹Î,-1
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,±è¹Î,-1
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,8 ÇÑµ¿Èñ,-1,±è»çÀ²,0
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,Á¤¼º°ï,-1
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,È«°ÇÈñ,-1
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,8 ÇÑµ¿Èñ,-1,¹ÚÁØÇ¥,-1
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,È²ÀÎÁØ,-1
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,±èÀ¯½Å,-1
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,8 ÇÑµ¿Èñ,-1,ÀÌ¿µÇÏ,-1
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,ÀÌ¿µÇÏ,-1
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,8 ÇÑµ¿Èñ,-1,ÀÌ¿µÇÏ,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,ºê¸®°Ë,-1
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,6 ÇÑµ¿Èñ,-1,ºê¸®°Ë,-1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,6 ÇÑµ¿Èñ,-1,ºê¸®°Ë,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,ÀÌº¸±Ù,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,¿äÅ°½Ã,-1
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,6 ÇÑµ¿Èñ,-1,¿äÅ°½Ã,-1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,¾çÇö,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,¹ÚÁÖ¼º,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,ÇìÀÏ¸®,-1
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,ÇìÀÏ¸®,-1
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,ÇìÀÏ¸®,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,¿øÅÂÀÎ,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,3 ÇÑµ¿Èñ,-1,ÃÖÁö±¤,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,ÃÖÃ¤Èï,-1
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,6 ÇÑµ¿Èñ,-1,ÃÖÃ¤Èï,-1
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,¿øÅÂÀÎ,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,Àª½¼,-1
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,Àª½¼,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,Àª½¼,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,6 ÇÑµ¿Èñ,-1,ÄÌ¸®,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,6 ÇÑµ¿Èñ,-1,ÄÌ¸®,-1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,6 ÇÑµ¿Èñ,-1,ÀÌ¿µÀç,-1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,ÀÌ¿µÀç,-1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,ÀÓÂù±Ô,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,ÀÓÂù±Ô,-1
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,Á¤¿ì¿µ,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,°í¿ì¼®,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,6 ÇÑµ¿Èñ,-1,½ÅÁ¤¶ô,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,¹ÚÁ¾ÈÆ,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,6 ÇÑµ¿Èñ,-1,¹ÚÁ¾ÈÆ,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,6 ÇÑµ¿Èñ,-1,¹ÚÁ¾ÈÆ,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,ÀÌ½ÂÁø,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,6 ÇÑµ¿Èñ,-1,¹ÚÁ¤¹è,0
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,¹®½Â¿ø,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,6 ÇÑµ¿Èñ,-1,¹®½Â¿ø,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,±è±¤Çö,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,±è±¤Çö,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,7 ÇÑµ¿Èñ,-1,¹Ú¹ÎÈ£,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,7 ÇÑµ¿Èñ,-1,¼­Áø¿ë,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,±èÅÂÈÆ,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,6 ÇÑµ¿Èñ,-1,Ã¤µåº§,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,6 ÇÑµ¿Èñ,-1,Ã¤µåº§,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,6 ÇÑµ¿Èñ,-1,Ã¤µåº§,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,±è¹ü¼ö,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,6 ÇÑµ¿Èñ,-1,ÀÌÅÂ¾ç,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,±è¹Î¿ì,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,6 ÇÑµ¿Èñ,-1,±è¹Î¿ì,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,6 ÇÑµ¿Èñ,-1,¾È¿µ¸í,3
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,6 ÇÑµ¿Èñ,-1,¹Ú»ó¿ø,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,Àå¹ÎÀç,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,6 ÇÑµ¿Èñ,-1,Àå¹ÎÀç,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,6 ÇÑµ¿Èñ,-1,¸°µåºí·³,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,6 ÇÑµ¿Èñ,-1,¸°µåºí·³,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,¸°µåºí·³,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,6 ÇÑµ¿Èñ,-1,¹ÚÄ¡±¹,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,ÀÌ¿ëÂù,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,ÀÌ¿ëÂù,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,6 ÇÑµ¿Èñ,-1,ÀÌ¿ëÂù,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,±è½ÂÈ¸,0
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,6 ÇÑµ¿Èñ,-1,·çÄ£½ºÅ°,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,6 ÇÑµ¿Èñ,-1,·çÄ£½ºÅ°,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,·çÄ£½ºÅ°,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,¹èÀçÈ¯,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,6 ÇÑµ¿Èñ,-1,ÀÌÀçÇÐ,5
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,6 ÇÑµ¿Èñ,-1,ÀÌÀçÇÐ,5
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,ÀÌÀçÇÐ,5
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,¹èÀçÈ¯,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,6 ÇÑµ¿Èñ,-1,±è¿µ±Ô,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,6 ÇÑµ¿Èñ,-1,±è¿µ±Ô,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,6 ÇÑµ¿Èñ,-1,¹è¹Î¼­,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,6 ÇÑµ¿Èñ,-1,±èÁ¤ÈÆ,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,Àª·£µå,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,6 ÇÑµ¿Èñ,-1,Àª·£µå,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,6 ÇÑµ¿Èñ,-1,Àª·£µå,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,6 ÇÑµ¿Èñ,-1,°í¿µÃ¢,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,¹®°æÂù,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,¾çÇöÁ¾,1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,¾çÇöÁ¾,1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,6 ÇÑµ¿Èñ,-1,ÀÌ¹Î¿ì,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,6 ÇÑµ¿Èñ,-1,ÇÏÁØ¿µ,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,°í¿µÃ¢,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,6 ÇÑµ¿Èñ,-1,ÅÍ³Ê,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,6 ÇÑµ¿Èñ,-1,ÅÍ³Ê,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,6 ÇÑµ¿Èñ,-1,ÅÍ³Ê,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,6 ÇÑµ¿Èñ,-1,¾ç½ÂÃ¶,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,6 ÇÑµ¿Èñ,-1,±èÀ±µ¿,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,6 ÇÑµ¿Èñ,-1,±Ý¹ÎÃ¶,1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,6 ÇÑµ¿Èñ,-1,Á¶±ÙÁ¾,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,ÀüÀ¯¼ö,2
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,ÁÖ±Ç,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,±è¹Î,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,±è¹Î,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,±è¹Î,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,±èÀçÀ±,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,Á¤¼º°ï,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,Ã¤µåº§,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,6 ÇÑµ¿Èñ,-1,Ã¤µåº§,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,¾È¿µ¸í,3
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,6 ÇÑµ¿Èñ,-1,¹Ú»ó¿ø,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,6 ÇÑµ¿Èñ,-1,Á¤¿ì¶÷,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,7 ÇÑµ¿Èñ,-1,ÀÌ¿µÇÏ,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,ÀÌ¿µÇÏ,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,7 ÇÑµ¿Èñ,-1,ÀÌ¿µÇÏ,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,7 ÇÑµ¿Èñ,-1,¸°µåºí·³,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,¸°µåºí·³,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,¸°µåºí·³,-1
