3,4,5,6,7,8,9,10,11,1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_1,base_2,base_3,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÃÖ¿µÇÊ,A
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÇíÅÍ,A
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÇíÅÍ,A
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÇíÅÍ,A
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,±èÀ±µ¿,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,5 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,5 ¸ðÃ¢¹Î,B,±è±¤¼ö,A
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,Á¤¿ë¿î,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÀÓÂù±Ô,A
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÀÓÂù±Ô,A
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,½ÅÁ¤¶ô,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,B,Á¤ÂùÇå,A
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,3 ¸ðÃ¢¹Î,B,±èÁö¿ë,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,3 ¸ðÃ¢¹Î,B,·ùÁ¦±¹,A
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,3 ¸ðÃ¢¹Î,B,·ùÁ¦±¹,A
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,3 ¸ðÃ¢¹Î,B,·ùÁ¦±¹,A
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,3 ¸ðÃ¢¹Î,B,ÀÌµ¿Çö,A
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,3 ¸ðÃ¢¹Î,B,½ÅÁ¤¶ô,A
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,2 ¸ðÃ¢¹Î,B,¹Ú¼¼¿õ,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,3 ¸ðÃ¢¹Î,B,¹èÀåÈ£,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,3 ¸ðÃ¢¹Î,B,¹Ú½Ã¿µ,A
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,3 ¸ðÃ¢¹Î,B,ÀÌ¸í¿ì,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,3 ¸ðÃ¢¹Î,B,¾ÖµðÆ°,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,¾ÖµðÆ°,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,3 ¸ðÃ¢¹Î,B,¾ÖµðÆ°,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,3 ¸ðÃ¢¹Î,B,³ë°æÀº,A
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,³ë°æÀº,A
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,ÇÇ¾î¹êµå,A
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3 ¸ðÃ¢¹Î,B,ÇÇ¾î¹êµå,A
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,ÇÇ¾î¹êµå,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,¾ö»ó¹é,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,3 ¸ðÃ¢¹Î,B,½ÉÀç¹Î,A
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,3 ¸ðÃ¢¹Î,B,È«¼º¹«,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÁÖ±Ç,A
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÁÖ±Ç,A
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,5 ¸ðÃ¢¹Î,B,ÁÖ±Ç,A
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,°­Àå»ê,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,Á¤¼º°ï,A
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,Á¤¼º°ï,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹èÁ¦¼º,A
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹èÁ¦¼º,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÇÑÇöÈñ,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,¿ÀÀ±¼º,A
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,¿ÀÀ±¼º,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,±Ý¹ÎÃ¶,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÃÖ¿øÅÂ,A
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÃÖ¿øÅÂ,A
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,ÃÖ¿øÅÂ,A
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,±è¼¼Çö,A
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,±è»ó¼ö,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,½ÅÀç¿µ,A
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,½ÅÀç¿µ,A
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,B,À±¿µ»ï,A
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,À±¿µ»ï,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,5 ¸ðÃ¢¹Î,B,ÇÏ¿µ¹Î,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÀÌ¿µÇÏ,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÀÌ¿µÇÏ,A
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,±è°­·ü,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,5 ¸ðÃ¢¹Î,B,ÀÓÁø¿ì,A
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,±è½ÂÈ¸,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,±è¼º¹è,A
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,±è°­·ü,A
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÀÌ¿ëÂù,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹®½Â¿ø,A
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹®½Â¿ø,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹®½Â¿ø,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹®½Â¿ø,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹ÚÁ¾ÈÆ,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹ÚÁ¾ÈÆ,A
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,5 ¸ðÃ¢¹Î,B,¹ÚÁ¾ÈÆ,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,±èÅÂÈÆ,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÄÌ¸®,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÄÌ¸®,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÄÌ¸®,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,5 ¸ðÃ¢¹Î,B,ÀüÀ¯¼ö,A
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,±èÁÖÇÑ,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÆÖµò,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÆÖµò,A
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,ÆÖµò,A
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÆÖµò,A
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,5 ¸ðÃ¢¹Î,B,½ÅÀç¿µ,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,½ÅÀç¿µ,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,±è¼º¹Î,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,±è¼º¹Î,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ºê¸®°Ë,A
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,5 ¸ðÃ¢¹Î,B,ºê¸®°Ë,A
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,B,ºê¸®°Ë,A
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ºê¸®°Ë,A
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,±èÇØ¼ö,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹èÀåÈ£,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,5 ¸ðÃ¢¹Î,B,¹Ú¼¼¿õ,A
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,¹Ú¼¼¿õ,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹Ú¼¼¿õ,A
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,Àå½ÃÈ¯,A
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,¼Õ½Â¶ô,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,±è¿øÁß,A
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,±è¿øÁß,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,±è¿øÁß,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,À±±æÇö,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÀÌµ¿Çö,A
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,±èÁö¿ë,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,Á¤ÂùÇå,A
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÀÌÇö½Â,A
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,5 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,5 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,±è½ÂÈ¸,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,5 ¸ðÃ¢¹Î,B,±è°­·ü,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÇíÅÍ,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÇíÅÍ,A
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÇíÅÍ,A
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÀÓ±â¿µ,A
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,5 ¸ðÃ¢¹Î,B,±èÀ±µ¿,A
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,B,ÆÖµò,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,3 ¸ðÃ¢¹Î,B,ÆÖµò,A
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,3 ¸ðÃ¢¹Î,B,ÇÑ½ÂÇõ,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,¹ÚÁøÅÂ,A
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,Á¤¿ë¿î,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,3 ¸ðÃ¢¹Î,B,ÀÓÃ¢¿ë,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,ÀÓ±â¿µ,A
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,À±±ÔÁø,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,À±±ÔÁø,A
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,À±±ÔÁø,A
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÀÌµ¿°É,A
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¼ÛÀº¹ü,A
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,±èÀç¿µ,A
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,5 ¸ðÃ¢¹Î,B,±èÀç¿µ,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,Àå¹ÎÀç,A
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,°­½ÂÇö,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,B,¹è¿µ¼ö,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,5 ¸ðÃ¢¹Î,B,¹è¿µ¼ö,A
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹è¿µ¼ö,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¼ÛÀº¹ü,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,5 ¸ðÃ¢¹Î,B,¹®½Â¿ø,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,5 ¸ðÃ¢¹Î,B,¹®½Â¿ø,A
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,ÀÓÁØÇõ,A
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,B,¼­Áø¿ë,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,±èÂùÈ£,A
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,±èµ¿È£,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,±èÀçÀ±,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,ÇÇ¾î¹êµå,A
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±èÀçÀ±,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,9 ¸ðÃ¢¹Î,B,°í¿µÇ¥,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,Á¤Àç¿ø,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,Á¤Àç¿ø,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,6 ¸ðÃ¢¹Î,B,À±±ÔÁø,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,6 ¸ðÃ¢¹Î,B,À±±ÔÁø,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,¼ÛÃ¢½Ä,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¾È¿µ¸í,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¾È¿µ¸í,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,¾È¿µ¸í,A
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,±èÀç¿µ,A
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,½É¼öÃ¢,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,5 ¸ðÃ¢¹Î,B,½É¼öÃ¢,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,°­½ÂÇö,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹Ú»ó¿ø,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,½ÉÃ¢¹Î,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,½ÉÃ¢¹Î,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,À±¼ºÈ¯,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,À±¼ºÈ¯,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,À±¼ºÈ¯,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,±Ç¿ÀÁØ,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¹®½Â¿ø,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,¹®½Â¿ø,A
