1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±è½ÂÈ¸,2
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±è¼º¹è,-1
1,0,0,0,0,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,1,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,1,0,0,0,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,±è°­·ü,2
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÌ¿ëÂù,1
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹®½Â¿ø,0
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¹®½Â¿ø,0
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹®½Â¿ø,0
0,0,1,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¹®½Â¿ø,0
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹ÚÁ¾ÈÆ,2
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹ÚÁ¾ÈÆ,2
0,1,0,0,0,1,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,¹ÚÁ¾ÈÆ,2
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±èÅÂÈÆ,2
1,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÄÌ¸®,4
1,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÄÌ¸®,4
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÄÌ¸®,4
0,0,1,1,0,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,ÀüÀ¯¼ö,0
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±èÁÖÇÑ,2
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÆÖµò,-1
0,1,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÆÖµò,-1
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÆÖµò,-1
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÆÖµò,-1
1,0,0,0,0,1,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,½ÅÀç¿µ,2
1,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,½ÅÀç¿µ,2
0,1,0,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,±è¼º¹Î,2
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±è¼º¹Î,2
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ºê¸®°Ë,1
1,0,0,0,0,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,ºê¸®°Ë,1
0,1,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ºê¸®°Ë,1
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ºê¸®°Ë,1
0,0,1,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±èÇØ¼ö,-1
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,1,0,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹èÀåÈ£,2
1,0,0,0,0,1,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,¹Ú¼¼¿õ,2
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,¹Ú¼¼¿õ,2
0,1,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¹Ú¼¼¿õ,2
0,0,1,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,Àå½ÃÈ¯,0
0,0,1,0,0,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,¼Õ½Â¶ô,1
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±è¿øÁß,0
1,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±è¿øÁß,0
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±è¿øÁß,0
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,À±±æÇö,2
1,0,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
1,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
0,1,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÀÌµ¿Çö,1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±èÁö¿ë,2
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,Á¤ÂùÇå,2
1,0,0,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,1,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÌÇö½Â,2
1,0,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
1,0,0,0,1,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±è½ÂÈ¸,2
0,0,1,0,1,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,±è°­·ü,2
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÇíÅÍ,-1
0,1,0,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,ÇíÅÍ,-1
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÇíÅÍ,-1
0,0,1,0,0,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,ÀÓ±â¿µ,0
0,0,1,0,0,1,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,±èÀ±µ¿,2
1,0,0,1,0,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,ÆÖµò,-1
1,0,0,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,ÆÖµò,-1
0,1,0,0,0,1,0,1,0,0,1,3 ¸ðÃ¢¹Î,0,ÇÑ½ÂÇõ,0
0,1,0,1,0,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,¹ÚÁøÅÂ,-1
0,0,1,1,0,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,Á¤¿ë¿î,3
0,0,1,0,1,0,1,0,1,0,0,3 ¸ðÃ¢¹Î,0,ÀÓÃ¢¿ë,-1
1,0,0,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
1,0,0,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,1,0,0,1,0,1,0,1,0,0,3 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,0,1,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,ÀÓ±â¿µ,0
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÌµ¿°É,-1
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¼ÛÀº¹ü,2
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,±èÀç¿µ,0
1,0,0,0,1,0,1,0,0,0,1,5 ¸ðÃ¢¹Î,0,±èÀç¿µ,0
0,1,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,Àå¹ÎÀç,0
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,°­½ÂÇö,-1
1,0,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
1,0,0,0,0,1,1,0,0,0,1,5 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¼ÛÀº¹ü,2
1,0,0,0,0,1,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,¹®½Â¿ø,0
1,0,0,0,0,1,1,0,0,0,1,5 ¸ðÃ¢¹Î,0,¹®½Â¿ø,0
1,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÓÁØÇõ,-1
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¼­Áø¿ë,2
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±èÂùÈ£,-1
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,±èµ¿È£,-1
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,±èÀçÀ±,1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÇÇ¾î¹êµå,1
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±èÀçÀ±,1
0,0,1,0,1,0,1,0,0,1,0,9 ¸ðÃ¢¹Î,0,°í¿µÇ¥,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,Á¤Àç¿ø,3
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,Á¤Àç¿ø,3
0,1,0,1,0,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
0,1,0,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¼ÛÃ¢½Ä,0
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¾È¿µ¸í,2
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¾È¿µ¸í,2
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¾È¿µ¸í,2
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,±èÀç¿µ,0
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,½É¼öÃ¢,0
0,1,0,0,1,0,1,0,0,0,1,5 ¸ðÃ¢¹Î,0,½É¼öÃ¢,0
0,1,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,°­½ÂÇö,-1
0,0,1,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¹Ú»ó¿ø,4
0,0,1,1,0,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,½ÉÃ¢¹Î,-1
0,0,1,0,1,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,½ÉÃ¢¹Î,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À±¼ºÈ¯,1
0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,À±¼ºÈ¯,1
0,1,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,À±¼ºÈ¯,1
0,0,1,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,±Ç¿ÀÁØ,1
1,0,0,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,¹®½Â¿ø,0
0,1,0,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,¹®½Â¿ø,0
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¹®½Â¿ø,0
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À±Èñ»ó,2
1,0,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,À±Èñ»ó,2
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÓÁØÇõ,-1
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,±èÁÖÇÑ,2
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹ÚÁ¤¹è,2
1,0,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¸°µåºí·³,1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¸°µåºí·³,1
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¸°µåºí·³,1
1,0,0,1,0,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,0,1,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,¹èÀåÈ£,2
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,Àå½ÃÈ¯,0
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÇÔ´öÁÖ,1
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÇÔ´öÁÖ,1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÇÔ´öÁÖ,1
0,0,1,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÀÌ¿ëÂù,1
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,0,1,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±è½ÂÈ¸,2
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,0,1,0,0,1,1,0,0,0,1,5 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±è¼¼Çö,2
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÇíÅÍ,-1
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÇíÅÍ,-1
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÇíÅÍ,-1
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±èÀ±µ¿,2
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ºñ¾ß´©¿¡¹Ù,-1
0,1,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ºñ¾ß´©¿¡¹Ù,-1
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Á¤Àç¿ø,3
1,0,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¾È¿µ¸í,2
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¾È¿µ¸í,2
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Àå¹ÎÀç,0
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹ÚÁ¤Áø,-1
0,0,1,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,Á¤Àç¿ø,3
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÃÖ¿øÅÂ,1
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,ÃÖ¿øÅÂ,1
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,ÃÖ¿øÅÂ,1
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¿ÀÁÖ¿ø,2
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Á¤´ëÇö,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À±¿µ»ï,0
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,È²´ö±Õ,-1
0,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÌº¸±Ù,2
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÇãÇÁ,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÇãÇÁ,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÇãÇÁ,-1
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Á¤ÂùÇå,2
1,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÓÂù±Ô,0
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÓÂù±Ô,0
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÓÂù±Ô,0
0,0,1,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÀÓÁ¤¿ì,2
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,·ÎÄ¡,-1
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,·ÎÄ¡,-1
0,1,0,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,·ÎÄ¡,-1
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÁÖ±Ç,0
1,0,0,0,0,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,Á¤¼º°ï,0
1,0,0,0,1,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,ÀÓ±âÁØ,0
1,0,0,0,1,0,1,0,0,1,0,3 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,1,0,1,0,0,0,1,0,1,0,3 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,1,0,1,0,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,0,1,0,0,1,1,0,1,0,0,3 ¸ðÃ¢¹Î,0,ÇÑ½ÂÇõ,0
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,°í¿µÇ¥,-1
1,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,°í¿µÇ¥,-1
0,1,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÀÌÁ¾Çõ,2
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,À±±Ù¿µ,0
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,À±±Ù¿µ,0
0,0,1,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¹è¿ì¿­,0
1,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,·ùÈñ¿î,3
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,·ùÈñ¿î,3
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÁÖ±Ç,0
0,0,1,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¾ö»ó¹é,0
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÌ»óÈ­,0
1,0,0,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,¹Ú¼¼¿õ,2
1,0,0,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,¹Ú¼¼¿õ,2
0,1,0,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,¹Ú¼¼¿õ,2
0,0,1,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,¹ÚÁøÇü,2
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±è¿øÁß,0
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,±è¿øÁß,0
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,·ùÁ¦±¹,2
0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,·ùÁ¦±¹,2
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÓÁ¤¿ì,2
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,°í¿ì¼®,2
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,ÀÓÂù±Ô,0
0,1,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,ÀÓÂù±Ô,0
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,ÃÖ¼ºÈÆ,2
0,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,À¯¿ø»ó,0
1,0,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Á¤ÀÎ¿í,0
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Á¤ÀÎ¿í,0
0,1,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,½ÉÃ¢¹Î,-1
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÀåÇÊÁØ,1
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¹®½Â¿ø,0
1,0,0,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,¹®½Â¿ø,0
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹ÚÈñ¼ö,4
0,0,1,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,½ÅÀç¿õ,1
0,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÓÁØÇõ,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹ÚÁ¾ÈÆ,2
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¹ÚÁ¾ÈÆ,2
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¹ÚÈñ¼ö,4
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¹®±¤Àº,3
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
0,0,1,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,Á¤¿ì¶÷,4
0,0,1,0,1,0,0,1,0,1,0,8 ¸ðÃ¢¹Î,0,Àå¹ÎÀç,0
0,0,1,0,0,1,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,¼­±Õ,0
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,1,0,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,1,0,0,0,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,ÀÌÇö½Â,2
0,0,1,0,0,1,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,ÀÌ¿µÇÏ,2
0,0,1,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±è°­·ü,2
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
1,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÆäÆ®¸¯,-1
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÆäÆ®¸¯,-1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÆäÆ®¸¯,-1
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,Àå¿ø»ï,2
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,½ÉÃ¢¹Î,-1
0,0,1,0,0,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,ÀåÇÊÁØ,1
0,0,1,0,1,0,1,0,0,0,1,9 ¸ðÃ¢¹Î,0,ÀÓ´ëÇÑ,-1
1,0,0,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,±è¼º¹Î,2
1,0,0,1,0,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,±è¼º¹Î,2
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±èÁ¤ÈÆ,-1
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,È²´ö±Õ,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÌº¸±Ù,2
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±è»ó¼ö,0
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ºê¸®°Ë,1
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ºê¸®°Ë,1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ºê¸®°Ë,1
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,À±¿µ»ï,0
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,º¸¿ìµ§,-1
