1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,0,1,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,±èÀç¿µ,0
1,0,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,±èÀç¿µ,0
0,1,0,1,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,¹Ú»ó¿ø,4
0,0,1,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,±è¹ü¼ö,3
1,0,0,1,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,ÀÓ±â¿µ,0
1,0,0,1,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,ÀÓ±â¿µ,0
0,1,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,ÀÓ±â¿µ,0
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
1,0,0,0,0,1,1,0,0,0,1,4 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
1,0,0,1,0,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,1,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,ÃÖ´ë¼º,2
0,1,0,0,0,1,0,1,0,1,0,4 ¸ðÃ¢¹Î,0,±è°­·ü,2
0,0,1,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,±è½ÂÈ¸,2
1,0,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,ÈÄ·©ÄÚÇÁ,1
0,1,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,ÈÄ·©ÄÚÇÁ,1
0,1,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,ÈÄ·©ÄÚÇÁ,1
0,0,1,0,0,1,1,0,0,0,1,4 ¸ðÃ¢¹Î,0,¹Ú½ÅÁö,-1
1,0,0,0,0,1,1,0,0,1,0,4 ¸ðÃ¢¹Î,0,¹Ú¼¼¿õ,2
1,0,0,0,1,0,1,0,0,1,0,4 ¸ðÃ¢¹Î,0,¹Ú¼¼¿õ,2
0,1,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,Á¤¼ºÁ¾,0
0,1,0,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,Á¤¼ºÁ¾,0
0,0,1,0,1,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,±¸½Â¹Î,0
1,0,0,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,±è¿øÁß,0
0,1,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,±è¿øÁß,0
0,1,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,±è¿øÁß,0
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÄÌ¸®,4
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÄÌ¸®,4
0,0,1,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÄÌ¸®,4
1,0,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,À±Èñ»ó,2
0,1,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,±èÅÂÈÆ,2
0,0,1,0,0,1,0,1,0,1,0,4 ¸ðÃ¢¹Î,0,¹ÚÁ¤¹è,2
0,0,1,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,±èÅÃÇü,3
1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÇÑÇöÈñ,2
1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÇÑÇöÈñ,2
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÌ½ÂÈ£,2
0,1,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÀÌ½ÂÈ£,2
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¾È¿ìÁø,0
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,À±¿µ»ï,0
1,0,0,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,Àü»óÇö,0
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÀÌ¹Î¿ì,0
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÌ¹Î¿ì,0
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,È²ÀÎÁØ,2
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÓ±â¿µ,0
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±èÀ±µ¿,2
1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ºê¸®°Ë,1
0,1,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ºê¸®°Ë,1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¾È¿ìÁø,0
0,0,1,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,±è»ó¼ö,0
1,0,0,1,0,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,0,±è¿øÁß,0
1,0,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,±è¿øÁß,0
0,1,0,0,1,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,0,±è¿øÁß,0
0,0,1,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,À±±æÇö,2
0,0,1,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,Áø¸íÈ£,0
1,0,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
1,0,0,0,0,1,1,0,0,1,0,4 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,1,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,0,1,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,±è°­·ü,2
1,0,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,±è¹Î¿ì,3
1,0,0,1,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,»ù½¼,-1
0,1,0,0,1,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,0,¹Ú»ó¿ø,4
0,0,1,0,1,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,¼ÛÀº¹ü,2
0,0,1,0,0,1,1,0,0,1,0,4 ¸ðÃ¢¹Î,0,Á¤¿ì¶÷,4
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¸Æ°úÀÌ¾î,0
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¸Æ°úÀÌ¾î,0
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÃÖÁö±¤,0
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÌ½ÂÇö,2
1,0,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¹éÁ¤Çö,0
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,¹éÁ¤Çö,0
0,1,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¹éÁ¤Çö,0
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀåÇÊÁØ,1
1,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÌ´ëÀº,3
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÌ´ëÀº,3
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,ÀÌ´ëÀº,3
0,0,1,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¾ö»ó¹é,0
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±èÀçÀ±,1
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¼Õµ¿Çö,-1
1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±è¹Î,2
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±è¹Î,2
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±è¹Î,2
1,0,0,0,1,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,¹èÁ¦¼º,0
0,1,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,¹èÁ¦¼º,0
0,1,0,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,¼Õµ¿Çö,-1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¾ö»ó¹é,0
1,0,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,¼­Æúµå,1
1,0,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,¼­Æúµå,1
0,1,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,¼­Æúµå,1
1,0,0,0,1,0,1,0,0,0,1,5 ¸ðÃ¢¹Î,0,Ã¤µåº§,1
1,0,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,Ã¤µåº§,1
0,1,0,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,Ã¤µåº§,1
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±è¹Î¿ì,3
1,0,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,±è¹Î¿ì,3
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±è¹Î¿ì,3
0,0,1,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÀÌÅÂ¾ç,0
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÀÌ½ÂÈ£,2
1,0,0,0,0,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,ÀÌ½ÂÈ£,2
0,1,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÌ½ÂÈ£,2
0,0,1,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,ÇÑÇöÈñ,2
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¾È¿ìÁø,0
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¾È¿ìÁø,0
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¾È¿ìÁø,0
0,0,1,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,ÀÌº¸±Ù,2
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ºê¸®°Ë,1
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ºê¸®°Ë,1
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±èµ¿ÁØ,0
0,0,1,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±è»ó¼ö,0
1,0,0,1,0,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,ÀÌ¿ëÂù,1
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,ÀÌ¿ëÂù,1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
1,0,0,0,0,1,1,0,0,0,1,5 ¸ðÃ¢¹Î,0,ÈÄ·©ÄÚÇÁ,1
1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÈÄ·©ÄÚÇÁ,1
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÈÄ·©ÄÚÇÁ,1
0,0,1,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¹ÚÄ¡±¹,2
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,À±¸íÁØ,2
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±è½ÂÈ¸,2
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Àª·£µå,0
0,1,0,0,0,1,1,0,0,0,1,6 ¸ðÃ¢¹Î,0,Àª·£µå,0
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Àª·£µå,0
1,0,0,0,0,1,0,1,0,1,0,3 ¸ðÃ¢¹Î,0,ÈÄ·©ÄÚÇÁ,1
0,1,0,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,ÈÄ·©ÄÚÇÁ,1
0,1,0,0,0,1,1,0,0,1,0,3 ¸ðÃ¢¹Î,0,ÈÄ·©ÄÚÇÁ,1
0,0,1,0,0,1,0,1,0,1,0,3 ¸ðÃ¢¹Î,0,±ÇÇõ,1
