1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,0,1,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,4,±èÀç¿µ,5
1,0,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,±èÀç¿µ,5
0,1,0,1,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,4,¹Ú»ó¿ø,6
0,0,1,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,±è¹ü¼ö,5
1,0,0,1,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,4,ÀÓ±â¿µ,3
1,0,0,1,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,4,ÀÓ±â¿µ,3
0,1,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,ÀÓ±â¿µ,3
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,¾çÇöÁ¾,0
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,¾çÇöÁ¾,0
1,0,0,0,0,1,1,0,0,0,1,4 ¸ðÃ¢¹Î,4,À¯Èñ°ü,4
1,0,0,1,0,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,4,À¯Èñ°ü,4
0,1,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,ÃÖ´ë¼º,5
0,1,0,0,0,1,0,1,0,1,0,4 ¸ðÃ¢¹Î,4,±è°­·ü,3
0,0,1,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,±è½ÂÈ¸,2
1,0,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,ÈÄ·©ÄÚÇÁ,5
0,1,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,ÈÄ·©ÄÚÇÁ,5
0,1,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,ÈÄ·©ÄÚÇÁ,5
0,0,1,0,0,1,1,0,0,0,1,4 ¸ðÃ¢¹Î,4,¹Ú½ÅÁö,-1
1,0,0,0,0,1,1,0,0,1,0,4 ¸ðÃ¢¹Î,4,¹Ú¼¼¿õ,1
1,0,0,0,1,0,1,0,0,1,0,4 ¸ðÃ¢¹Î,4,¹Ú¼¼¿õ,1
0,1,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,Á¤¼ºÁ¾,-1
0,1,0,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,4,Á¤¼ºÁ¾,-1
0,0,1,0,1,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,4,±¸½Â¹Î,5
1,0,0,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,4,±è¿øÁß,3
0,1,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,±è¿øÁß,3
0,1,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,±è¿øÁß,3
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,ÄÌ¸®,6
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,ÄÌ¸®,6
0,0,1,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,ÄÌ¸®,6
1,0,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,À±Èñ»ó,2
0,1,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,±èÅÂÈÆ,5
0,0,1,0,0,1,0,1,0,1,0,4 ¸ðÃ¢¹Î,4,¹ÚÁ¤¹è,3
0,0,1,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,±èÅÃÇü,5
1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,ÇÑÇöÈñ,1
1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,ÇÑÇöÈñ,1
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÀÌ½ÂÈ£,6
0,1,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,ÀÌ½ÂÈ£,6
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¾È¿ìÁø,6
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,À±¿µ»ï,6
1,0,0,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,4,Àü»óÇö,-1
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,ÀÌ¹Î¿ì,6
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,ÀÌ¹Î¿ì,6
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,È²ÀÎÁØ,6
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÀÓ±â¿µ,3
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,±èÀ±µ¿,5
1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,ºê¸®°Ë,3
0,1,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,ºê¸®°Ë,3
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¾È¿ìÁø,6
0,0,1,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,±è»ó¼ö,1
1,0,0,1,0,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,4,±è¿øÁß,3
1,0,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,±è¿øÁß,3
0,1,0,0,1,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,4,±è¿øÁß,3
0,0,1,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,À±±æÇö,2
0,0,1,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,4,Áø¸íÈ£,5
1,0,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,À¯Èñ°ü,4
1,0,0,0,0,1,1,0,0,1,0,4 ¸ðÃ¢¹Î,4,À¯Èñ°ü,4
0,1,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,À¯Èñ°ü,4
0,0,1,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,±è°­·ü,3
1,0,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,±è¹Î¿ì,5
1,0,0,1,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,4,»ù½¼,-1
0,1,0,0,1,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,4,¹Ú»ó¿ø,6
0,0,1,0,1,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,4,¼ÛÀº¹ü,4
0,0,1,0,0,1,1,0,0,1,0,4 ¸ðÃ¢¹Î,4,Á¤¿ì¶÷,2
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,¸Æ°úÀÌ¾î,6
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,¸Æ°úÀÌ¾î,6
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,ÃÖÁö±¤,6
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,ÀÌ½ÂÇö,5
1,0,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,¹éÁ¤Çö,1
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,4,¹éÁ¤Çö,1
0,1,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,¹éÁ¤Çö,1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,ÀåÇÊÁØ,5
1,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,ÀÌ´ëÀº,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,ÀÌ´ëÀº,-1
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,ÀÌ´ëÀº,-1
0,0,1,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,¾ö»ó¹é,3
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,±èÀçÀ±,5
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,¼Õµ¿Çö,-1
1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,±è¹Î,6
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,±è¹Î,6
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,±è¹Î,6
1,0,0,0,1,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,4,¹èÁ¦¼º,6
0,1,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,¹èÁ¦¼º,6
0,1,0,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,4,¼Õµ¿Çö,-1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¾ö»ó¹é,3
1,0,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,¼­Æúµå,6
1,0,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,¼­Æúµå,6
0,1,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,¼­Æúµå,6
1,0,0,0,1,0,1,0,0,0,1,5 ¸ðÃ¢¹Î,4,Ã¤µåº§,6
1,0,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,Ã¤µåº§,6
0,1,0,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,4,Ã¤µåº§,6
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,±è¹Î¿ì,5
1,0,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,±è¹Î¿ì,5
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,±è¹Î¿ì,5
0,0,1,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,ÀÌÅÂ¾ç,1
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,ÀÌ½ÂÈ£,6
1,0,0,0,0,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,4,ÀÌ½ÂÈ£,6
0,1,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,ÀÌ½ÂÈ£,6
0,0,1,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,4,ÇÑÇöÈñ,1
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¾È¿ìÁø,6
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¾È¿ìÁø,6
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¾È¿ìÁø,6
0,0,1,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,4,ÀÌº¸±Ù,1
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,ºê¸®°Ë,3
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ºê¸®°Ë,3
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,±èµ¿ÁØ,5
0,0,1,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,±è»ó¼ö,1
1,0,0,1,0,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,4,ÀÌ¿ëÂù,1
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,4,ÀÌ¿ëÂù,1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,¹è¿µ¼ö,0
1,0,0,0,0,1,1,0,0,0,1,5 ¸ðÃ¢¹Î,4,ÈÄ·©ÄÚÇÁ,5
1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,ÈÄ·©ÄÚÇÁ,5
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÈÄ·©ÄÚÇÁ,5
0,0,1,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,¹ÚÄ¡±¹,6
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,À¯Èñ°ü,4
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,À¯Èñ°ü,4
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,À¯Èñ°ü,4
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,À±¸íÁØ,5
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,±è½ÂÈ¸,2
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,Àª·£µå,6
0,1,0,0,0,1,1,0,0,0,1,6 ¸ðÃ¢¹Î,4,Àª·£µå,6
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,Àª·£µå,6
1,0,0,0,0,1,0,1,0,1,0,3 ¸ðÃ¢¹Î,4,ÈÄ·©ÄÚÇÁ,5
0,1,0,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,4,ÈÄ·©ÄÚÇÁ,5
0,1,0,0,0,1,1,0,0,1,0,3 ¸ðÃ¢¹Î,4,ÈÄ·©ÄÚÇÁ,5
0,0,1,0,0,1,0,1,0,1,0,3 ¸ðÃ¢¹Î,4,±ÇÇõ,2
