1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,1,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,±èÁø¿µ,-1
0,0,1,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,¾È¿µ¸í,3
1,0,0,0,1,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,5,±èÀç¿µ,-1
1,0,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,±èÀç¿µ,-1
0,1,0,1,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,5,¹Ú»ó¿ø,-1
0,0,1,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,±è¹ü¼ö,-1
1,0,0,1,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,5,ÀÓ±â¿µ,-1
1,0,0,1,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,5,ÀÓ±â¿µ,-1
0,1,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,ÀÓ±â¿µ,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¾çÇöÁ¾,1
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,¾çÇöÁ¾,1
1,0,0,0,0,1,1,0,0,0,1,4 ¸ðÃ¢¹Î,5,À¯Èñ°ü,1
1,0,0,1,0,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,5,À¯Èñ°ü,1
0,1,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,ÃÖ´ë¼º,-1
0,1,0,0,0,1,0,1,0,1,0,4 ¸ðÃ¢¹Î,5,±è°­·ü,0
0,0,1,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,±è½ÂÈ¸,0
1,0,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,ÈÄ·©ÄÚÇÁ,-1
0,1,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,ÈÄ·©ÄÚÇÁ,-1
0,1,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,ÈÄ·©ÄÚÇÁ,-1
0,0,1,0,0,1,1,0,0,0,1,4 ¸ðÃ¢¹Î,5,¹Ú½ÅÁö,-1
1,0,0,0,0,1,1,0,0,1,0,4 ¸ðÃ¢¹Î,5,¹Ú¼¼¿õ,-1
1,0,0,0,1,0,1,0,0,1,0,4 ¸ðÃ¢¹Î,5,¹Ú¼¼¿õ,-1
0,1,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,Á¤¼ºÁ¾,-1
0,1,0,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,5,Á¤¼ºÁ¾,-1
0,0,1,0,1,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,5,±¸½Â¹Î,-1
1,0,0,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,5,±è¿øÁß,-1
0,1,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,±è¿øÁß,-1
0,1,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,±è¿øÁß,-1
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,ÄÌ¸®,-1
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,ÄÌ¸®,-1
0,0,1,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,ÄÌ¸®,-1
1,0,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,À±Èñ»ó,0
0,1,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,±èÅÂÈÆ,-1
0,0,1,0,0,1,0,1,0,1,0,4 ¸ðÃ¢¹Î,5,¹ÚÁ¤¹è,0
0,0,1,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,±èÅÃÇü,-1
1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,ÇÑÇöÈñ,-1
1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,ÇÑÇöÈñ,-1
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÀÌ½ÂÈ£,-1
0,1,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,ÀÌ½ÂÈ£,-1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¾È¿ìÁø,-1
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,À±¿µ»ï,-1
1,0,0,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,5,Àü»óÇö,-1
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,ÀÌ¹Î¿ì,-1
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,ÀÌ¹Î¿ì,-1
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,È²ÀÎÁØ,-1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÀÓ±â¿µ,-1
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,±èÀ±µ¿,-1
1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,ºê¸®°Ë,-1
0,1,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,ºê¸®°Ë,-1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¾È¿ìÁø,-1
0,0,1,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,±è»ó¼ö,-1
1,0,0,1,0,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,5,±è¿øÁß,-1
1,0,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,±è¿øÁß,-1
0,1,0,0,1,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,5,±è¿øÁß,-1
0,0,1,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,À±±æÇö,2
0,0,1,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,5,Áø¸íÈ£,-1
1,0,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,À¯Èñ°ü,1
1,0,0,0,0,1,1,0,0,1,0,4 ¸ðÃ¢¹Î,5,À¯Èñ°ü,1
0,1,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,À¯Èñ°ü,1
0,0,1,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,±è°­·ü,0
1,0,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,±è¹Î¿ì,-1
1,0,0,1,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,5,»ù½¼,-1
0,1,0,0,1,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,5,¹Ú»ó¿ø,-1
0,0,1,0,1,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,5,¼ÛÀº¹ü,3
0,0,1,0,0,1,1,0,0,1,0,4 ¸ðÃ¢¹Î,5,Á¤¿ì¶÷,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¸Æ°úÀÌ¾î,-1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¸Æ°úÀÌ¾î,-1
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,ÃÖÁö±¤,-1
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ÀÌ½ÂÇö,-1
1,0,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,¹éÁ¤Çö,5
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,¹éÁ¤Çö,5
0,1,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,¹éÁ¤Çö,5
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ÀåÇÊÁØ,-1
1,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,ÀÌ´ëÀº,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ÀÌ´ëÀº,-1
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,ÀÌ´ëÀº,-1
0,0,1,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,¾ö»ó¹é,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,±èÀçÀ±,-1
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,¼Õµ¿Çö,-1
1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,±è¹Î,-1
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,±è¹Î,-1
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,±è¹Î,-1
1,0,0,0,1,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,5,¹èÁ¦¼º,-1
0,1,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,¹èÁ¦¼º,-1
0,1,0,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,5,¼Õµ¿Çö,-1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¾ö»ó¹é,-1
1,0,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,¼­Æúµå,-1
1,0,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,¼­Æúµå,-1
0,1,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,¼­Æúµå,-1
1,0,0,0,1,0,1,0,0,0,1,5 ¸ðÃ¢¹Î,5,Ã¤µåº§,-1
1,0,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,Ã¤µåº§,-1
0,1,0,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,5,Ã¤µåº§,-1
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,±è¹Î¿ì,-1
1,0,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,±è¹Î¿ì,-1
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,±è¹Î¿ì,-1
0,0,1,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,ÀÌÅÂ¾ç,-1
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,ÀÌ½ÂÈ£,-1
1,0,0,0,0,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,5,ÀÌ½ÂÈ£,-1
0,1,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,ÀÌ½ÂÈ£,-1
0,0,1,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,5,ÇÑÇöÈñ,-1
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¾È¿ìÁø,-1
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¾È¿ìÁø,-1
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¾È¿ìÁø,-1
0,0,1,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,5,ÀÌº¸±Ù,-1
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,ºê¸®°Ë,-1
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ºê¸®°Ë,-1
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,±èµ¿ÁØ,-1
0,0,1,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,±è»ó¼ö,-1
1,0,0,1,0,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,ÀÌ¿ëÂù,-1
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,ÀÌ¿ëÂù,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¹è¿µ¼ö,-1
1,0,0,0,0,1,1,0,0,0,1,5 ¸ðÃ¢¹Î,5,ÈÄ·©ÄÚÇÁ,-1
1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,ÈÄ·©ÄÚÇÁ,-1
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÈÄ·©ÄÚÇÁ,-1
0,0,1,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,¹ÚÄ¡±¹,-1
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,À¯Èñ°ü,1
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,À¯Èñ°ü,1
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,À¯Èñ°ü,1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,À±¸íÁØ,-1
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,±è½ÂÈ¸,0
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,Àª·£µå,-1
0,1,0,0,0,1,1,0,0,0,1,6 ¸ðÃ¢¹Î,5,Àª·£µå,-1
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,Àª·£µå,-1
1,0,0,0,0,1,0,1,0,1,0,3 ¸ðÃ¢¹Î,5,ÈÄ·©ÄÚÇÁ,-1
0,1,0,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,5,ÈÄ·©ÄÚÇÁ,-1
0,1,0,0,0,1,1,0,0,1,0,3 ¸ðÃ¢¹Î,5,ÈÄ·©ÄÚÇÁ,-1
0,0,1,0,0,1,0,1,0,1,0,3 ¸ðÃ¢¹Î,5,±ÇÇõ,4
